Id,nt_type_baker
B1-u,Ach
SAD_pr02,GABA
WV-WV-2,GABA
vpoIN-2,GABA
WV-WV-3,GABA
SAD_pr01,GABA
WV-WV-3,GABA
WED-VLP-2,Ach
B1-3,Ach
pC2la,Ach
SAD_pr02,GABA
WED_pr02,GABA
vpoIN-1,GABA
B2,GABA
aPN2,Ach
WV-WV-4,GABA
B1-1,Ach
JO-A,Ach
A2,Ach
B1-2,Ach
WED-VLP-2,Ach
B1-1,Ach
B1-u,Ach
B1-u,Ach
WED-VLP-1,Ach
PVLP_pr03-1,GABA
A2,Ach
B1-4,Ach
B1-5,Ach
vpoIN-2,GABA
IPS_pr01-2,GABA
WV-WV-2,GABA
B1-6,Ach
AVLP_pr01-1,GABA
WED-VLP-2,Ach
SAD_pr02,GABA
AVLP_pr36/asp10a-2,Ach
WV-WV-4,GABA
pC2lb,Ach
SAD_pr01,GABA
WV-WV-2,GABA
WED-VLP-2,Ach
B1-u,Ach
AVLP_pr01-1,GABA
B1-u,Ach
B1-2,Ach
A2,Ach
WV-WV-3,GABA
AVLP_pr23,Ach
vpoIN-3,GABA
JO-A,Ach
AVLP_pr12,Ach
JO-A,Ach
B1-u,Ach
vpoIN-1,GABA
AVLP_pr22,Ach
B1-1,Ach
AVLP_pr02,GABA
aPN2,Ach
B1-3,Ach
WED_pr02,GABA
AVLP_pr04,SER
IPS_pr02,GABA
B1-5,Ach
B1-u,Ach
B1-2,Ach
A2,Ach
B1-4,Ach
IPS_pr02,GABA
SAD_pr02,GABA
WV-WV-3,GABA
vpoIN-3,GABA
B1-1,Ach
vpoIN-2,GABA
vpoIN-1,GABA
AVLP_pr18-1,Inconclusive
B1-3,Ach
GNG_pr01-1,GABA
WV-WV-1,GABA
WED-VLP-1,Ach
B1-5,Ach
B1-5,Ach
PVLP_pr03-3,GABA
B1-1,Ach
AVLP_pr12,Ach
pMN2,Ach
AVLP_pr36/asp10a-1,Ach
pC2la,Ach
AVLP_pr23,Ach
B1-2,Ach
WED-VLP-1,Ach
B1-3,Ach
B1-5,Ach
SAD_pr02,GABA
WV-WV-1,GABA
AVLP_pr23,Ach
SAD_pr02,GABA
pC2la,Ach
pC1d,Ach
B1-7,Ach
aPN2,Ach
A1,inconclusive
AVLP_pr23,Ach
pC2lb,Ach
WV-WV-3,GABA
GNG_pr01-1,GABA
B1-u,Ach
WV-WV-1,GABA
pC2lc,Ach
AVLP_pr01-2,GABA
WV-WV-4,GABA
B1-6,Ach
B2,GABA
WED_pr01-1,Ach
pC1d,Ach
B1-3,Ach
B1-2,Ach
B1-6,Ach
B1-5,Ach
WV-WV-4,GABA
vpoIN-3,GABA
AVLP_pr11,Ach
B1-4,Ach
WED_pr02,GABA
B1-7,Ach
B2,GABA
WV-WV-1,GABA
WV-WV-3,GABA
B1-6,Ach
WV-WV-2,GABA
AVLP_pr01-1,GABA
AVLP_pr02,GABA
WV-WV-2,GABA
pC1e,Ach
pC1e,Ach
B1-2,Ach
B1-6,Ach
SAD_pr01,GABA
B1-u,Ach
AVLP_pr05-3,GABA
WED-VLP-1,Ach
pcC2lc,Ach
AVLP_pr36/asp10a-2,Ach
IPS_pr02,GABA
WV-WV-4,GABA
AVLP_pr02,GABA
B1-6,Ach
WV-WV-2,GABA
WV-WV-4,GABA
vpoIN-2,GABA
WV-WV-2,GABA
AVLP_pr01-1,GABA
A1,inconclusive
AVLP_pr04,SER
AVLP_pr05-1,GABA
WED_pr01-1,Ach
B1-7,Ach
SAD_pr02,GABA
AVLP_pr02,GABA
JO-A,Ach
pC1d,Ach
B1-5,Ach
WED_pr02,GABA
pC2lb,Ach
vpoIN-3,GABA
vpoIN-3,GABA
B1-5,Ach
pC1d,Ach
pcC2lc,Ach
A1,inconclusive
B1-3,Ach
aPN2,Ach
B1-5,Ach
B1-7,Ach
PVLP_pr03-3,GABA
IPS/WED_pr01,GABA
B1-7,Ach
vpoEN,Ach
B1-5,Ach
SAD_pr01,GABA
AVLP/PVLP_pr01-1,Ach
B1-7,Ach
pC2lc,Ach
WV-WV-1,GABA
WED_pr02,GABA
SAD_pr01,GABA
AVLP_pr01-2,GABA
A1,inconclusive
AVLP_pr23,Ach
GNG_pr01-1,GABA
vpoIN-2,GABA
B1-6,Ach
vpoEN,Ach
B1-6,Ach
JO-B,Ach
B1-1,Ach
B1-2,Ach
B1-2,Ach
IPS_pr02,GABA
JO-B,Ach
PVLP_pr03-2,GABA
WED-VLP-2,Ach
B1-4,Ach
aPN3,GLUT
AVLP_pr36/asp10a-1,Ach
AVLP_pr01-2,GABA
AVLP_pr36/asp10a-2,Ach
WED_pr02,GABA
aPN2,Ach
AVLP_pr04,SER
WV-WV-1,GABA
vpoIN-3,GABA
B1-4,Ach
WV-WV-1,GABA
vpoIN-1,GABA
WED-VLP-1,Ach
pMN1,Ach
AVLP_pr02,GABA
B1-7,Ach
pC2la,Ach
AVLP_pr22,Ach
WV-WV-2,GABA
B1-u,Ach
WV-WV-1,GABA
AVLP_pr05-1,GABA
GNG_pr01-2,GABA
WV-WV-4,GABA
AVLP_pr01-1,GABA
WV-WV-1,GABA
IPS_pr02,GABA
WED_pr01-1,Ach
JO-A,Ach
AVLP/PVLP_pr01-2,Ach
B1-5,Ach
GNG_pr01-1,GABA
GNG_pr01-2,GABA
IPS_pr02,GABA
B1-3,Ach
SAD_pr02,GABA
pC2la,Ach
B1-4,Ach
B1-6,Ach
SAD_pr01,GABA
AVLP_pr23,Ach
B1-4,Ach
AVLP_pr11,Ach
WV-WV-1,GABA
A2,Ach
WV-WV-2,GABA
PVLP_pr03-3,GABA
AVLP_pr01-2,GABA
JO-B,Ach
GF,Inconclusive
SAD_pr02,GABA
vpoIN-2,GABA
AVLP_pr01-2,GABA
aPN3,GLUT
A2,Ach
pMN1,Ach
vpoIN-2,GABA
AVLP_pr32,Ach
WV-WV-4,GABA
SAD_pr02,GABA
JO-A,Ach
JO-A,Ach
AVLP_pr02,GABA
AVLP_pr02,GABA
B1-4,Ach
B1-3,Ach
AVLP_pr32,Ach
B1-u,Ach
GNG_pr01-1,GABA
B1-6,Ach
AVLP_pr31,Ach
GF,Inconclusive
SAD_pr02,GABA
SAD_pr02,GABA
WED_pr01-2,Ach
B1-7,Ach
WV-WV-4,GABA
B1-u,Ach
WV-WV-2,GABA
AVLP_pr32,Ach
AVLP_pr01-1,GABA
WED_pr02,GABA
AVLP_pr23,Ach
WED_pr01-1,Ach
AVLP_pr12,Ach
GF,Inconclusive
B1-5,Ach
AVLP_pr22,Ach
B1-6,Ach
B1-6,Ach
AVLP_pr22,Ach
vpoEN,Ach
B1-6,Ach
AVLP_pr23,Ach
vpoIN-1,GABA
B1-2,Ach
B1-1,Ach
AVLP_pr31,Ach
AVLP_pr31,Ach
vpoIN-2,GABA
B1-1,Ach
AVLP_pr36/asp10a-2,Ach
AVLP_pr36/asp10a-1,Ach
AVLP_pr36/asp10a-1,Ach
AVLP_pr32,Ach
AVLP_pr32,Ach
AVLP_pr32,Ach
B1-u,Ach
pC2lc,Ach
A1,inconclusive
SAD_pr01,GABA
WV-WV-3,GABA
A2,Ach
WED_pr01-2,Ach
WED-VLP-2,Ach
WED-VLP-2,Ach
AVLP_pr01-1,GABA
WED-VLP-1,Ach
AVLP_pr01-2,GABA
pC1e,Ach
pC1e,Ach
SAD_pr02,GABA
SAD_pr02,GABA
pC2la,Ach
PVLP_pr03-3,GABA
pcC2lc,Ach
PVLP_pr03-2,GABA
AVLP_pr01-2,GABA
AVLP_pr04,SER
A1,inconclusive
JO-A,Ach
GNG_pr01-2,GABA
pC2lb,Ach
GF,Inconclusive
aPN2,Ach
GF,Inconclusive
pMN1,Ach
AVLP_pr12,Ach
AVLP_pr18-1,Inconclusive
vpoIN-3,GABA
